/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_153.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_153.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_153.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_153.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_084.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_084.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_084.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_084.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_086.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_086.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_086.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_086.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_088.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_088.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_088.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_088.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_090.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_090.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_090.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_090.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_092.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_092.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_092.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_092.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_094.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_094.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_094.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_094.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_096.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_096.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_096.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_096.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_098.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_098.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_098.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_098.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_100.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_100.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_100.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_100.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_102.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_102.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_102.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_102.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_104.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_104.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_104.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_104.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_106.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_106.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_106.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_106.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_108.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_108.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_108.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_108.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_110.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_110.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_110.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_110.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_112.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_112.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_112.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_112.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_114.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_114.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_114.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_114.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_116.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_116.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_116.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_116.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_118.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_118.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_118.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_118.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_120.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_120.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_120.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_120.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_122.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_122.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_122.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_122.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_124.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_124.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_124.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_124.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_126.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_126.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_126.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_126.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_128.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_128.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_128.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_128.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_130.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_130.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_130.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_130.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_132.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_132.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_132.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_132.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_134.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_134.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_134.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_134.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_136.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_136.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_136.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_136.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_138.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_138.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_138.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_138.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_140.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_140.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_140.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_140.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_142.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_142.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_142.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_142.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_144.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_144.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_144.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_144.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_146.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_146.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_146.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_146.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_148.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_148.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_148.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_148.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_150.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_150.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_150.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_150.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_152.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_152.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_152.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_152.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M003_154.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M003_154.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M003_154.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M003_154.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_085.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_085.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_085.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_085.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_087.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_087.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_087.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_087.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_089.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_089.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_089.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_089.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_091.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_091.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_091.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_091.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_093.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_093.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_093.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_093.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_095.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_095.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_095.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_095.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_097.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_097.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_097.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_097.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_099.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_099.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_099.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_099.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_101.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_101.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_101.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_101.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_103.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_103.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_103.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_103.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_105.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_105.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_105.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_105.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_107.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_107.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_107.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_107.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_109.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_109.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_109.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_109.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_111.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_111.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_111.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_111.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_113.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_113.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_113.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_113.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_115.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_115.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_115.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_115.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_117.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_117.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_117.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_117.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_119.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_119.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_119.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_119.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_121.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_121.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_121.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_121.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_123.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_123.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_123.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_123.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_125.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_125.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_125.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_125.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_127.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_127.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_127.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_127.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_129.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_129.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_129.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_129.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_131.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_131.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_131.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_131.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_133.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_133.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_133.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_133.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_135.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_135.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_135.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_135.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_137.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_137.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_137.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_137.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_139.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_139.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_139.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_139.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_141.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_141.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_141.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_141.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_143.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_143.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_143.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_143.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_145.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_145.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_145.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_145.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_147.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_147.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_147.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_147.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_149.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_149.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_149.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_149.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_151.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_151.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_151.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_151.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_153.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_153.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_153.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_153.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_165.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_165.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_165.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_165.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_167.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_167.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_167.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_167.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_169.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_169.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_169.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_169.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_171.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_171.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_171.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_171.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M004_173.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M004_173.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M004_173.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M004_173.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_084.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_084.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_084.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_084.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_086.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_086.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_086.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_086.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_088.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_088.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_088.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_088.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_090.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_090.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_090.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_090.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_092.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_092.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_092.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_092.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_094.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_094.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_094.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_094.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_096.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_096.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_096.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_096.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_098.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_098.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_098.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_098.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_100.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_100.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_100.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_100.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_102.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_102.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_102.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_102.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_104.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_104.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_104.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_104.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_106.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_106.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_106.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_106.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_108.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_108.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_108.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_108.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_110.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_110.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_110.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_110.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_112.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_112.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_112.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_112.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_114.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_114.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_114.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_114.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_116.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_116.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_116.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_116.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_118.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_118.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_118.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_118.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_120.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_120.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_120.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_120.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_122.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_122.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_122.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_122.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_124.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_124.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_124.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_124.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_126.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_126.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_126.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_126.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M005_128.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M005_128.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M005_128.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M005_128.wav
